RUNCODE_x_x_x,ENDPERIOD,STRPERIOD_x_x_x,SEQUENCE_x_x_x,TYPE_x_x_x,RPTSEQ_x_x_x,PLANT_x_x_x,fd ingred cost/lb meat actual,feed efficiency adj to @bw lb,feed efficiency actual cal/lb,feed efficiency adj conv,feed efficiency actual conv,bird density sq ft place,bird density sq ft kill,age,RUNCODE_y_x_x,STRPERIOD_y_x_x,SEQUENCE_y_x_x,TYPE_y_x_x,RPTSEQ_y_x_x,PLANT_y_x_x,prestart & start feed lbs fed,starter $/ton,grower feeds lbs fed,grower feeds cost $/ton,first withdraw feeds lbs fed,first withdraw feeds cost $/ton,final withdraw feeds lbs fed,final withdraw feeds cost $/ton,total lbs fed/bird,RUNCODE_x_y_x,STRPERIOD_x_y_x,SEQUENCE_x_y_x,TYPE_x_y_x,RPTSEQ_x_y_x,PLANT_x_y_x,avg cal level,% protein per 1500,% lysine per 1500,% TSAA per 1500,% a.phos per 1500,% calcium per 1500,% animal protein,% added fat,RUNCODE_y_y_x,STRPERIOD_y_y_x,SEQUENCE_y_y_x,TYPE_y_y_x,RPTSEQ_y_y_x,PLANT_y_y_x,field condem w/b & field parts %,w/b disease condemn % total wb%,parts condemned 50% field,RUNCODE_x_x_y,STRPERIOD_x_x_y,SEQUENCE_x_x_y,TYPE_x_x_y,RPTSEQ_x_x_y,PLANT_x_x_y,live production cost,chick cost,house cost,feed ingr cost, vaccine medicat cost,doa cost actual,% livability,calorie conver,RUNCODE_y_x_y,STRPERIOD_y_x_y,SEQUENCE_y_x_y,TYPE_y_x_y,RPTSEQ_y_x_y,PLANT_y_x_y,doa @ $.46 %doa,days to @bw lb,down time,RUNCODE_x_y_y,STRPERIOD_x_y_y,SEQUENCE_x_y_y,TYPE_x_y_y,RPTSEQ_x_y_y,PLANT_x_y_y,loss 0-7 days %,loss 8-14 days %,loss 15-21 days %,loss 22-28 days %,loss 29-35 days %,loss 36-42 days %,loss 43-49 days %,loss 50-56 days %,loss after 56 days %,RUNCODE_y_y_y,STRPERIOD_y_y_y,SEQUENCE_y_y_y,TYPE_y_y_y,RPTSEQ_y_y_y,PLANT_y_y_y,act feed cost/lb meat indred cost,actual feed efficiency actual calorie,actual feed efficiency actual conv,calorie level,actual feed cost/ton,% mort
AUDIT,23 3,23 3,1.0,D,54.0,PART,33.51857,2453.13523,2522.8561,1.75119,1.80096,0.95312,1.03254,49.63,AUDIT,23 3,1.0,D,25.0,PART,1.44076,409.02,2.99541,390.62,2.28941,382.98,6.27059,368.05,12.99617,AUDIT,23 3,1.0,D,54.0,PART,1400.83757,20.67485,1.32582,0.97324,0.45285,0.98066,,1.38161,AUDIT,23 3,1.0,D,86.0,PART,0.37738,0.35998,0.0174,AUDIT,23 3,1.0,D,89.0,PART,56.30953,8.32779,9.93224,33.51857,0.15,0.11757,92.30827,2522.8561,AUDIT,23 3,1.0,D,35.0,PART,0.21002,46.22924,30,AUDIT,23 3,1.0,D,69.0,PART,2.60672,0.63228,0.7265,0.73445,0.95397,1.22457,0.81324,,,AUDIT,23 3,1.0,D,59.0,PART,33.51857,2522.8561,1.80096,1400.83757,372.22952,7.69173
AUDIT,23 3,23 3,1.0,D,3.0,PART,33.67577,2482.74372,2480.5932,1.78212,1.78058,0.85,0.92943,49.68,AUDIT,23 3,1.0,D,89.0,PART,1.15004,400.7,3.39952,390.98,6.03563,373.42,0.91782,366.19,11.503,AUDIT,23 3,1.0,D,3.0,PART,1393.14157,19.59509,1.21779,0.9256,0.40083,0.6992,3.08148,1.82882,AUDIT,23 3,1.0,D,46.0,PART,0.21251,0.1219,0.09062,AUDIT,23 3,1.0,D,35.0,PART,52.33237,7.18724,7.2096,33.67577,0.11691,0.11352,91.45376,2480.5932,AUDIT,23 3,1.0,D,52.0,PART,0.21787,49.80203,21.6,AUDIT,23 3,1.0,D,76.0,PART,3.71632,0.40407,0.40775,0.35464,0.52494,1.19127,1.14577,0.80148,,AUDIT,23 3,1.0,D,63.0,PART,33.67577,2480.5932,1.78058,1393.14157,378.25727,8.54624
AUDIT,23 3,23 3,1.0,D,56.0,PART,32.15218,2463.45941,2467.2477,1.7507,1.75339,1.00014,1.0637,50.1,AUDIT,23 3,1.0,D,56.0,PART,0.99619,381.99,3.30612,383.24,3.58448,376.03,3.67862,362.63,11.56542,AUDIT,23 3,1.0,D,56.0,PART,1407.12786,20.62493,1.25163,0.89592,0.66482,1.10107,3.43751,1.2463,AUDIT,23 3,1.0,D,56.0,PART,0.24024,0.18443,0.0558,AUDIT,23 3,1.0,D,62.0,PART,53.78725,8.26464,7.78984,32.15218,0.1237,0.09173,94.02459,2467.2477,AUDIT,23 3,1.0,D,32.0,PART,0.17124,49.88123,20,AUDIT,23 3,1.0,D,37.0,PART,1.72758,0.54501,0.59339,0.44011,0.61547,0.8187,1.10396,0.13119,,AUDIT,23 3,1.0,D,39.0,PART,32.15218,2467.2477,1.75339,1407.12786,366.74254,5.97541
AUDIT,23 3,23 3,1.0,D,70.0,PART,33.32502,2532.68918,2493.111,1.81279,1.78446,0.87685,0.96586,50.13,AUDIT,23 3,1.0,D,88.0,PART,1.47021,384.55,3.78682,377.96,3.38536,367.82,2.07502,365.26,10.71741,AUDIT,23 3,1.0,D,70.0,PART,1397.12087,20.524,1.32138,1.0087,0.46173,0.96376,,0.79001,AUDIT,23 3,1.0,D,103.0,PART,0.80238,0.22399,0.57839,AUDIT,23 3,1.0,D,90.0,PART,56.47143,9.77588,8.03628,33.32502,0.11144,0.13046,90.78424,2493.111,AUDIT,23 3,1.0,D,85.0,PART,0.23341,52.45478,19,AUDIT,23 3,1.0,D,80.0,PART,3.35258,0.63355,0.63729,0.70261,0.6792,0.54687,0.99282,1.67086,,AUDIT,23 3,1.0,D,53.0,PART,33.32502,2493.111,1.78446,1397.12087,373.5019,9.21576
AUDIT,23 3,23 3,1.0,D,101.0,PART,35.43452,2764.1253,2733.12459,1.98707,1.96479,0.87495,0.93774,51,AUDIT,23 3,1.0,D,35.0,PART,1.65368,400.88,2.15105,385.14,3.26311,368.26,5.17581,357.57,12.24364,AUDIT,23 3,1.0,D,101.0,PART,1391.05481,20.41708,1.31708,0.97395,0.29773,0.75935,,1.13899,AUDIT,23 3,1.0,D,51.0,PART,0.22021,0.12296,0.09725,AUDIT,23 3,1.0,D,59.0,PART,53.63819,5.32045,7.70059,35.43452,0.09784,0.19234,93.30402,2733.12459,AUDIT,23 3,1.0,D,103.0,PART,0.36067,52.67818,27,AUDIT,23 3,1.0,D,80.0,PART,3.35258,0.63355,0.63729,0.70261,0.6792,0.54687,0.99282,1.67086,,AUDIT,23 3,1.0,D,90.0,PART,35.43452,2733.12459,1.96479,1391.05481,360.69605,6.69599
AUDIT,23 3,23 3,1.0,D,62.0,PART,32.04349,2542.99918,2533.87979,1.82702,1.82047,0.8942,0.95029,51.37,AUDIT,23 3,1.0,D,96.0,PART,1.2532,374.85,3.4824,366.11,6.99986,346.12,,,11.73546,AUDIT,23 3,1.0,D,62.0,PART,1391.88081,20.96455,1.27216,0.97377,0.50804,0.95353,1.30112,0.52644,AUDIT,23 3,1.0,D,39.0,PART,0.16224,0.12677,0.03546,AUDIT,23 3,1.0,D,30.0,PART,51.95871,7.43292,7.85402,32.04349,0.05997,0.09072,94.09761,2533.87979,AUDIT,23 3,1.0,D,73.0,PART,0.1752,51.89691,16,AUDIT,23 3,1.0,D,33.0,PART,1.66724,0.45395,0.58069,0.5689,0.57947,0.67915,0.92493,0.44808,,AUDIT,23 3,1.0,D,36.0,PART,32.04349,2533.87979,1.82047,1391.88081,352.03503,5.90239
AUDIT,23 3,23 3,1.0,D,68.0,PART,34.61736,2547.67011,2526.17531,1.82493,1.80953,0.9169,0.99148,51.71,AUDIT,23 3,1.0,D,60.0,PART,1.50997,401.21,4.64671,390.63,,,5.24648,379.96,11.40316,AUDIT,23 3,1.0,D,68.0,PART,1396.03959,21.11297,1.30448,0.98227,0.27374,0.75495,,1.89003,AUDIT,23 3,1.0,D,81.0,PART,0.33638,0.08718,0.2492,AUDIT,23 3,1.0,D,100.0,PART,59.00239,10.33344,8.36177,34.61736,,0.1127,92.47809,2526.17531,AUDIT,23 3,1.0,D,80.0,PART,0.19202,52.98154,17,AUDIT,23 3,1.0,D,66.0,PART,2.30384,0.78159,1.16118,0.88511,0.58006,0.54833,0.98135,0.28046,,AUDIT,23 3,1.0,D,74.0,PART,34.61736,2526.17531,1.80953,1396.03959,382.61166,7.52191
AUDIT,23 3,23 3,1.0,D,97.0,PART,33.90055,2667.52335,2642.90074,1.91909,1.90137,0.87704,0.97408,52.8,AUDIT,23 3,1.0,D,7.0,PART,1.09079,370.98,1.07293,362.39,3.22363,359.86,6.32759,348.06447,11.71493,AUDIT,23 3,1.0,D,97.0,PART,1389.99744,20.8988,1.26386,0.94421,0.50827,0.94155,2.54013,0.61212,AUDIT,23 3,1.0,D,98.0,PART,0.66523,0.40027,0.26496,AUDIT,23 3,1.0,D,72.0,PART,54.87551,7.89567,7.55644,33.90055,0.06324,0.12857,90.03774,2642.90074,AUDIT,23 3,1.0,D,102.0,PART,0.23639,54.22352,14,AUDIT,23 3,1.0,D,83.0,PART,1.0005,0.76152,0.77533,2.3255,1.59247,1.50595,2.001,,,AUDIT,23 3,1.0,D,67.0,PART,33.90055,2642.90074,1.90137,1389.99744,356.59063,9.96226
AUDIT,23 3,23 3,1.0,D,25.0,PART,32.56502,2508.44886,2572.26331,1.7682,1.81318,0.92,0.98683,53,AUDIT,23 3,1.0,D,67.0,PART,1.87516,402.4101,3.25431,372.3826,4.30064,357.1774,3.85034,347.6665,13.28044,AUDIT,23 3,1.0,D,25.0,PART,1418.64536,20.00266,1.25312,0.92365,0.39238,0.78924,,0.93326,AUDIT,23 3,1.0,D,29.0,PART,0.11339,0.10417,0.00923,AUDIT,23 3,1.0,D,44.0,PART,52.90302,6.51392,9.1526,32.56502,0.09,0.10209,93.22762,2572.26331,AUDIT,23 3,1.0,D,58.0,PART,0.19357,49.38824,23.22,AUDIT,23 3,1.0,D,83.0,PART,1.0005,0.76152,0.77533,2.3255,1.59247,1.50595,2.001,,,AUDIT,23 3,1.0,D,48.0,PART,32.56502,2572.26331,1.81318,1418.64536,359.20285,6.77238
AUDIT,23 3,23 3,1.0,D,45.0,PART,33.85457,2491.29998,2623.86445,1.74874,1.84179,0.86895,0.91381,53.43,AUDIT,23 3,1.0,D,51.0,PART,1.63534,402.9436,2.9098,382.1414,4.28868,371.6164,4.66889,349.5242,13.50271,AUDIT,23 3,1.0,D,45.0,PART,1424.62753,20.0255,1.19057,0.92112,0.42939,0.78684,2.21837,1.07043,AUDIT,23 3,1.0,D,17.0,PART,0.06963,0.01523,0.0544,AUDIT,23 3,1.0,D,27.0,PART,51.75827,6.12073,7.31486,33.85457,0.06829,0.04911,95.09054,2623.86445,AUDIT,23 3,1.0,D,33.0,PART,0.09502,48.04113,24,AUDIT,23 3,1.0,D,24.0,PART,1.60075,0.4552,0.56105,0.43295,0.40008,0.40708,0.38828,0.66406,,AUDIT,23 3,1.0,D,65.0,PART,33.85457,2623.86445,1.84179,1424.62753,367.62682,4.90946
AUDIT,23 3,23 3,1.0,D,13.0,PART,31.57892,2401.76946,2507.62479,1.69904,1.77393,0.9057,0.96344,53.71,AUDIT,23 3,1.0,D,13.0,PART,1.0717,392.66,2.3298,370.43987,2.28544,363.42,6.85018,347.78095,12.53712,AUDIT,23 3,1.0,D,13.0,PART,1413.6003,20.29826,1.26175,0.97237,0.43944,0.83512,2.4661,0.75154,AUDIT,23 3,1.0,D,57.0,PART,0.25878,0.24324,0.01554,AUDIT,23 3,1.0,D,14.0,PART,50.53398,7.29,6.09,31.57892,0.00258,0.06218,94.00686,2507.62479,AUDIT,23 3,1.0,D,16.0,PART,0.12352,49.42653,23,AUDIT,23 3,1.0,D,38.0,PART,1.81024,0.75375,0.81982,0.63978,0.46604,0.5311,0.53153,0.44087,,AUDIT,23 3,1.0,D,31.0,PART,31.57892,2507.62479,1.77393,1413.6003,356.03387,5.99314
AUDIT,23 3,23 3,1.0,D,95.0,PART,36.65674,2536.53646,2651.58939,1.7843,1.86524,1.17404,1.37806,54,AUDIT,23 3,1.0,D,63.0,PART,2.12578,405.72,3.03785,401.27,5.32511,396.99,4.99612,375.40563,15.48485,AUDIT,23 3,1.0,D,95.0,PART,1421.58353,20.47763,1.24438,0.95333,0.42952,0.765,,1.6824,AUDIT,23 3,1.0,D,13.0,PART,0.04033,0.02357,0.01676,AUDIT,23 3,1.0,D,81.0,PART,55.77504,6.02712,6.99627,36.65674,0.01764,0.04817,85.19521,2651.58939,AUDIT,23 3,1.0,D,89.0,PART,0.08648,46.96507,18,AUDIT,23 3,1.0,D,87.0,PART,1.04695,0.53606,0.37158,0.34193,8.44819,0.65699,1.15274,2.25035,,AUDIT,23 3,1.0,D,100.0,PART,36.65674,2651.58939,1.86524,1421.58353,393.05189,14.80479
AUDIT,23 3,23 3,1.0,D,104.0,PART,36.11001,2813.59042,2880.76821,1.88953,1.93465,0.864,0.96282,55.7,AUDIT,23 3,1.0,D,38.0,PART,1.25006,396.5443,3.20832,391.7032,4.38514,382.3046,5.10332,378.2868,13.94683,AUDIT,23 3,1.0,D,104.0,PART,1489.03989,18.19238,1.15544,0.85142,0.38936,0.67122,2.79191,3.54265,AUDIT,23 3,1.0,D,77.0,PART,0.30582,0.12121,0.1846,AUDIT,23 3,1.0,D,71.0,PART,54.81516,7.32614,7.2165,36.11001,0.01816,0.08131,89.73677,2880.76821,AUDIT,23 3,1.0,D,104.0,PART,0.14902,52.12262,15,AUDIT,23 3,1.0,D,85.0,PART,2.64137,1.04422,0.84225,1.11473,1.34735,2.18616,1.08715,,,AUDIT,23 3,1.0,D,94.0,PART,36.11001,2880.76821,1.93465,1489.03989,373.29797,10.26323
AUDIT,23 3,23 3,1.0,D,14.0,PART,33.45993,2367.44491,2486.32129,1.65755,1.74078,1.00165,1.07078,55.9,AUDIT,23 3,1.0,D,65.0,PART,2.35382,417.82,2.88001,402.29,5.31584,395.87,4.91449,379.21,15.46415,AUDIT,23 3,1.0,D,14.0,PART,1428.28074,20.96623,1.27179,0.97595,0.42939,0.73397,2.58307,1.63183,AUDIT,23 3,1.0,D,23.0,PART,0.09283,0.04559,0.04724,AUDIT,23 3,1.0,D,17.0,PART,50.63859,6.10138,6.97406,33.45993,0.01064,0.06682,93.54341,2486.32129,AUDIT,23 3,1.0,D,9.0,PART,0.13226,48.01595,17,AUDIT,23 3,1.0,D,52.0,PART,1.46672,0.59002,0.44373,0.38382,0.49383,0.87285,1.02844,1.1772,,AUDIT,23 3,1.0,D,57.0,PART,33.45993,2486.32129,1.74078,1428.28074,384.42478,6.45659
AUDIT,23 3,23 3,1.0,D,12.0,PART,34.19551,2487.74279,2641.62184,1.74795,1.85607,1.08,1.14964,56,AUDIT,23 3,1.0,D,46.0,PART,1.20958,405.94,2.9155,392.99,7.214,377.26,4.40859,372.87,15.74767,AUDIT,23 3,1.0,D,12.0,PART,1423.23141,18.97507,1.18038,0.9015,0.35137,0.60557,3.5675,1.09366,AUDIT,23 3,1.0,D,35.0,PART,0.1569,0.12846,0.02844,AUDIT,23 3,1.0,D,2.0,PART,48.64641,5.45737,5.85726,34.19551,0.00089,0.07975,93.94276,2641.62184,AUDIT,23 3,1.0,D,41.0,PART,0.16448,47.44832,23,AUDIT,23 3,1.0,D,40.0,PART,1.87265,0.50085,0.42872,0.40263,0.44188,0.50179,0.76673,1.14199,,AUDIT,23 3,1.0,D,68.0,PART,34.19551,2641.62184,1.85607,1423.23141,368.47157,6.05724
AUDIT,23 3,23 3,1.0,D,23.0,PART,33.04717,2437.46609,2582.19035,1.70472,1.80594,0.94603,1.00508,56.3,AUDIT,23 3,1.0,D,10.0,PART,1.46286,386.49,4.07709,370.58,,,9.71285,361.49,15.2528,AUDIT,23 3,1.0,D,23.0,PART,1429.83361,20.39643,1.24188,0.91817,0.47123,0.88783,2.77014,1.15495,AUDIT,23 3,1.0,D,60.0,PART,0.26121,0.09106,0.17015,AUDIT,23 3,1.0,D,39.0,PART,52.77958,6.03562,7.99081,33.04717,0.00578,0.09809,94.12492,2582.19035,AUDIT,23 3,1.0,D,22.0,PART,0.18667,47.99946,18.1,AUDIT,23 3,1.0,D,32.0,PART,2.32397,0.4081,0.39127,0.42984,0.52651,0.46254,0.6854,0.54333,0.10413,AUDIT,23 3,1.0,D,51.0,PART,33.04717,2582.19035,1.80594,1429.83361,365.9835,5.87508
AUDIT,23 3,23 3,1.0,D,20.0,PART,33.80082,2472.96529,2614.28832,1.73015,1.82902,0.94384,1.00839,56.5,AUDIT,23 3,1.0,D,5.0,PART,1.50626,393.36,3.23298,390.9,,,10.48736,362.1,15.2266,AUDIT,23 3,1.0,D,20.0,PART,1429.33897,19.4138,1.15394,0.88175,0.43833,0.88117,2.17311,0.99945,AUDIT,23 3,1.0,D,53.0,PART,0.23411,0.17669,0.05742,AUDIT,23 3,1.0,D,43.0,PART,52.8472,6.62204,7.7398,33.80082,,0.09511,93.59821,2614.28832,AUDIT,23 3,1.0,D,37.0,PART,0.18072,48.44645,21.1,AUDIT,23 3,1.0,D,50.0,PART,1.63301,0.48089,0.53098,0.59109,0.541,0.90166,0.90166,0.82151,,AUDIT,23 3,1.0,D,64.0,PART,33.80082,2614.28832,1.82902,1429.33897,369.60599,6.40179
AUDIT,23 3,23 3,1.0,D,6.0,PART,33.87718,2355.63925,2551.72349,1.68299,1.82308,1.01,1.06068,57.1,AUDIT,23 3,1.0,D,47.0,PART,1.05251,407.92,3.00935,394.15,8.62596,373.92,4.12284,373.8,16.81066,AUDIT,23 3,1.0,D,6.0,PART,1399.67691,20.51222,1.24397,0.94985,0.36658,0.68646,1.22626,0.85756,AUDIT,23 3,1.0,D,27.0,PART,0.10891,0.01719,0.09172,AUDIT,23 3,1.0,D,45.0,PART,52.96776,5.70189,8.08574,33.87718,0.07714,0.16461,95.22161,2551.72349,AUDIT,23 3,1.0,D,6.0,PART,0.31207,45.88866,16,AUDIT,23 3,1.0,D,20.0,PART,1.16881,0.699,0.33231,0.27502,0.29793,0.36669,0.56149,0.72192,0.35523,AUDIT,23 3,1.0,D,66.0,PART,33.87718,2551.72349,1.82308,1399.67691,371.64771,4.77839
AUDIT,23 3,23 3,1.0,D,86.0,PART,35.62823,2618.27061,2720.27178,1.8501,1.92218,1.02642,1.11637,57.43,AUDIT,23 3,1.0,D,9.0,PART,1.52217,395.9828,4.23776,381.7597,,,10.36658,358.2372,16.12651,AUDIT,23 3,1.0,D,86.0,PART,1415.20489,20.42864,1.2016,0.89113,0.47256,0.89736,3.33272,0.92806,AUDIT,23 3,1.0,D,102.0,PART,0.81804,0.08186,0.73618,AUDIT,23 3,1.0,D,76.0,PART,55.25728,6.62715,7.88955,35.62823,,0.15227,91.94286,2720.27178,AUDIT,23 3,1.0,D,97.0,PART,0.27859,50.78824,18.19,AUDIT,23 3,1.0,D,72.0,PART,1.43966,0.37336,0.46488,0.4505,0.50921,1.59551,1.61728,1.08206,0.52468,AUDIT,23 3,1.0,D,91.0,PART,35.62823,2720.27178,1.92218,1415.20489,370.70744,8.05714
AUDIT,23 3,23 3,1.0,D,88.0,PART,37.50431,2492.12496,2636.75819,1.74334,1.84452,1.1466,1.26672,58.31,AUDIT,23 3,1.0,D,53.0,PART,2.11334,407.17,3.07146,405.42,5.76956,396.57,5.49249,393.73039,16.44685,AUDIT,23 3,1.0,D,88.0,PART,1429.51076,20.21368,1.26156,0.96512,0.41768,0.78197,,1.84756,AUDIT,23 3,1.0,D,52.0,PART,0.21121,0.05164,0.15957,AUDIT,23 3,1.0,D,94.0,PART,56.81895,5.88165,7.77967,37.50431,,0.14046,90.51725,2636.75819,AUDIT,23 3,1.0,D,62.0,PART,0.24835,49.09296,24,AUDIT,23 3,1.0,D,81.0,PART,1.63963,0.43415,0.38381,0.20189,0.52644,1.26688,1.40898,1.31895,2.30204,AUDIT,23 3,1.0,D,104.0,PART,37.50431,2636.75819,1.84452,1429.51076,406.657,9.48275
AUDIT,23 3,23 3,1.0,D,40.0,PART,33.61558,2430.34689,2580.97709,1.69831,1.80357,1.03813,1.10146,58.49,AUDIT,23 3,1.0,D,43.0,PART,2.31647,406.69,2.84326,390.43,5.19245,380.35,6.46063,364.39,16.8128,AUDIT,23 3,1.0,D,40.0,PART,1431.03739,20.95044,1.2739,0.95546,0.41693,0.78881,3.54907,1.29316,AUDIT,23 3,1.0,D,22.0,PART,0.08961,0.0725,0.01711,AUDIT,23 3,1.0,D,20.0,PART,51.03425,5.83828,7.3822,33.61558,0.04158,0.05956,94.24991,2580.97709,AUDIT,23 3,1.0,D,17.0,PART,0.11696,48.76273,30,AUDIT,23 3,1.0,D,31.0,PART,1.27746,0.41884,0.37637,0.33088,0.46338,0.54643,0.83371,1.01491,0.48811,AUDIT,23 3,1.0,D,62.0,PART,33.61558,2580.97709,1.80357,1431.03739,372.767,5.75009
AUDIT,23 3,23 3,1.0,D,34.0,PART,34.3763,2472.09424,2673.00822,1.73271,1.87353,1.05785,1.16269,58.51,AUDIT,23 3,1.0,D,50.0,PART,1.75942,402.7435,4.26848,382.6661,6.57577,372.9156,5.77627,350.1334,18.37994,AUDIT,23 3,1.0,D,34.0,PART,1426.7203,19.95099,1.175,0.91023,0.42257,0.78065,2.30502,1.14226,AUDIT,23 3,1.0,D,19.0,PART,0.07365,0.00611,0.06755,AUDIT,23 3,1.0,D,25.0,PART,51.55619,4.89025,7.72463,34.3763,0.07908,0.10905,90.98249,2673.00822,AUDIT,23 3,1.0,D,46.0,PART,0.21213,46.55188,24,AUDIT,23 3,1.0,D,79.0,PART,1.55869,0.67833,1.05603,0.85965,0.64019,0.73855,1.08084,1.11691,1.28834,AUDIT,23 3,1.0,D,70.0,PART,34.3763,2673.00822,1.87353,1426.7203,366.96754,9.01752
AUDIT,23 3,23 3,1.0,D,2.0,PART,32.50862,2429.58983,2603.68074,1.70437,1.8265,1.15,1.24844,59,AUDIT,23 3,1.0,D,26.0,PART,0.90116,402.47,4.63278,383.59412,4.84871,370.37,6.93822,357.79,17.32086,AUDIT,23 3,1.0,D,2.0,PART,1425.50563,19.76564,1.22719,0.9085,0.35568,0.73986,,0.9399,AUDIT,23 3,1.0,D,90.0,PART,0.56771,0.40741,0.1603,AUDIT,23 3,1.0,D,19.0,PART,50.86554,5.57156,8.41766,32.50862,0.15,0.04664,92.11508,2603.68074,AUDIT,23 3,1.0,D,29.0,PART,0.0923,48.02358,23,AUDIT,23 3,1.0,D,79.0,PART,1.55869,0.67833,1.05603,0.85965,0.64019,0.73855,1.08084,1.11691,1.28834,AUDIT,23 3,1.0,D,46.0,PART,32.50862,2603.68074,1.8265,1425.50563,355.96699,7.88492
AUDIT,23 3,23 3,1.0,D,4.0,PART,35.13908,2426.93085,2585.59055,1.70355,1.81492,0.95018,1.01182,59.05,AUDIT,23 3,1.0,D,15.0,PART,1.1928,420.59,2.92143,404.82,4.0784,391.23,7.44649,374.56,15.63912,AUDIT,23 3,1.0,D,4.0,PART,1424.62928,19.07079,1.10526,0.88554,0.58769,0.88807,2.68976,2.54317,AUDIT,23 3,1.0,D,54.0,PART,0.24832,0.20494,0.04338,AUDIT,23 3,1.0,D,26.0,PART,51.62251,5.54905,7.05445,35.13908,,0.05485,93.90763,2585.59055,AUDIT,23 3,1.0,D,20.0,PART,0.10663,49.58887,12,AUDIT,23 3,1.0,D,79.0,PART,1.55869,0.67833,1.05603,0.85965,0.64019,0.73855,1.08084,1.11691,1.28834,AUDIT,23 3,1.0,D,85.0,PART,35.13908,2585.59055,1.81492,1424.62928,387.22419,6.09237
